complaint_id,description,category,urgency,department,created_day,resolution_days
1,Frequent power cuts during evening hours,Electricity,High,Power Department,1,7
2,Transformer overheating causing outages,Electricity,High,Power Department,2,5
3,No electricity for three days emergency,Electricity,High,Power Department,3,4
4,Voltage fluctuations damaging home appliances,Electricity,Medium,Power Department,4,10
5,Electric pole leaning dangerously,Electricity,High,Power Department,5,4
6,Meter reading incorrect bill very high,Electricity,Low,Power Department,6,16
7,Loose electric wires hanging near school,Electricity,High,Power Department,7,3
8,Frequent fuse blowouts in residential area,Electricity,Medium,Power Department,8,8
9,Power supply stopped every night,Electricity,Medium,Power Department,9,9
10,Voltage low appliances not working,Electricity,Medium,Power Department,10,10
11,Illegal power connection in nearby shop,Electricity,High,Power Department,11,12
12,Transformer making noise overheating,Electricity,High,Power Department,12,5
13,Broken electric pole after accident,Electricity,High,Power Department,13,2
14,Exposed wiring causing safety hazard,Electricity,High,Power Department,14,3
15,Electric meter seal broken someone tampered,Electricity,Medium,Power Department,15,9
16,No power backup in government hospital,Electricity,High,Power Department,16,1
17,Street lights not functioning proper darkness,Electricity,Low,Power Department,17,11
18,Power supply interrupted during exams,Electricity,Medium,Power Department,18,6
19,Bill incorrect faulty meter reading issue,Electricity,Low,Power Department,19,14
20,Electric junction box left open children risk,Electricity,High,Power Department,20,4
21,Overloaded transformer causing sparks,Electricity,High,Power Department,21,3
22,Electric wire touching tree branches danger,Electricity,Medium,Power Department,22,7
23,No electricity in newly developed area,Electricity,High,Power Department,23,20
24,Underground cable damaged during digging,Electricity,High,Power Department,24,5
25,Connection application pending for months,Electricity,Medium,Power Department,25,18
26,Improper earthing electric shock risk,Electricity,High,Power Department,26,6
27,Electricity staff not responding complaints ignored,Electricity,Low,Power Department,27,15
28,High tension wires passing dangerously over houses,Electricity,High,Power Department,28,10
29,Load shedding without notice sudden cuts,Electricity,Medium,Power Department,29,6
30,Meter box broken lock missing exposed,Electricity,Medium,Power Department,30,9
31,Pole about to fall urgent repair needed,Electricity,High,Power Department,31,3
32,Service wire sagging very low touching vehicles,Electricity,Medium,Power Department,32,8
33,Power restoration after storm pending,Electricity,High,Power Department,33,5
34,Bill duplicate coming online payment failed,Electricity,Low,Power Department,34,17
35,Fuse box overheating smoke smell emergency,Electricity,High,Power Department,35,2
36,Connection wire loose hanging fire risk,Electricity,High,Power Department,36,4
37,Meter change request pending two months,Electricity,Medium,Power Department,37,14
38,Scheduled outage timing inform notice not received,Electricity,Low,Power Department,38,11
39,Transformer oil leak on ground fire hazard,Electricity,High,Power Department,39,3
40,Street light on daytime waste electricity turn off,Electricity,Low,Power Department,40,13
41,No water supply for five consecutive days,Water Supply,High,Water Department,41,4
42,Water not coming since morning tanker also not sent,Water Supply,High,Water Department,42,5
43,Water leakage near main pipeline wastage,Water Supply,Medium,Water Department,43,6
44,Contaminated drinking water supplied health risk,Water Supply,High,Water Department,44,3
45,Pressure very low first floor not reaching,Water Supply,Low,Water Department,45,10
46,Water tanker not arriving on schedule irregular,Water Supply,Medium,Water Department,46,8
47,Pipeline burst on road water flowing,Water Supply,High,Water Department,47,4
48,Irregular water supply since last month timing issue,Water Supply,Medium,Water Department,48,12
49,Tank overflow happening seepage problem,Water Supply,Low,Water Department,49,9
50,Connection application pending approval not received,Water Supply,Medium,Water Department,50,15
51,Illegal water connection neighbor has taken action needed,Water Supply,High,Water Department,51,14
52,Public tap closed locality water shortage,Water Supply,Medium,Water Department,52,7
53,Meter damaged reading wrong bill excessive,Water Supply,Low,Water Department,53,16
54,Supply stopped without notice suddenly closed,Water Supply,Medium,Water Department,54,6
55,Pipeline damaged during road construction work,Water Supply,High,Water Department,55,4
56,Dirty water coming after rainfall muddy,Water Supply,High,Water Department,56,5
57,Bill correction delay pending complaint made,Water Supply,Low,Water Department,57,18
58,Waterlogging due to pipe burst emergency,Water Supply,High,Water Department,58,3
59,Insufficient supply apartments pressure low,Water Supply,Medium,Water Department,59,11
60,Tank cleaning not done dirty water health issue,Water Supply,High,Water Department,60,4
61,Leakage overhead tank continuous dripping,Water Supply,Low,Water Department,61,9
62,Rusty brown water from tap not drinkable,Water Supply,High,Water Department,62,4
63,Connection fee paid line not installed pending,Water Supply,Medium,Water Department,63,17
64,Tanker illegally selling water action required,Water Supply,High,Water Department,64,13
65,Main valve damaged leak happening repair urgent,Water Supply,High,Water Department,65,6
66,School has no water children facing problem,Water Supply,High,Water Department,66,2
67,Tanker service delay happening not on schedule,Water Supply,Medium,Water Department,67,10
68,Pressure fluctuating daily morning evening different,Water Supply,Low,Water Department,68,12
69,Drainage water mixing with supply line emergency health risk,Water Supply,High,Water Department,69,5
